ID ,Ten_thiet_bi,So_luong,Da_hu,Status
TB.2017.01,Arduino Pro Micro,2,0,1
TB.2017.02,Arduino Due,2,0,1
TB.2017.03,Arduino Nano,2,0,1
TB.2017.04,Arduino Pro Mini ATmega328P 5V,2,0,1
TB.2017.05,Axis M1034-W wireless IP camera HD,2,0,1
TB.2017.06,Beaglebone Black,1,0,1
TB.2017.07,Bo Kit deRFdevelopmentKit 6LoWPAN,1,0,1
TB.2017.08,Bo phat WIFI LINKSYS WRT54G Wireless Router,2,0,1
TB.2017.09,CSR10X0 Starter Development Kit,5,0,1
TB.2017.40,Dien thoai Panasonic,1,0,1
TB.2017.10,eKo Pro Outdoor Environmental Monitoring System,1,0,1
TB.2017.11,Ethernet ENC28J60,2,0,1
TB.2017.12,Kem bam mang Dintek-Crimpong tool,1,0,1
TB.2017.13,KVM Switch D-link 4U,1,0,1
TB.2017.41,Man chieu,1,0,1
TB.2017.37,Man hinh LCD DELL UltraSharp 27,1,1,1
TB.2017.14,May test cap mang va dien thoai NF-308,1,0,1
TB.2017.32,May tinh de ban DELL XPS 8900 Desktop,2,0,1
TB.2017.44,May tinh xach tay Mobile Workstation HP IDS i7-6700HQ,2,0,1
TB.2017.39,May vi tinh xach tay Precision 15 5000 series (5510),2,0,1
TB.2017.15,MCS410CB,1,0,1
TB.2017.16,Mobile Field Kit (Laptop),2,0,1
TB.2017.17,Module RFID RC522 NFC 13.56MHz,2,0,1
TB.2017.18,NetFPGA-1G-CML Kintex-7 FPGA Development board,2,0,1
TB.2017.36,Phan mem IDA Pro,10,0,1
TB.2017.19,"Security Router CISCO ASA 5505 Appliance switch SW, 10 users, 8 ports, 3DES/AES",1,0,1
TB.2017.20,SF90D-16 16-port 10/100 Desktop switch,1,0,1
TB.2017.21,Spark core,5,0,1
TB.2017.22,Spark electron,1,0,1
TB.2017.23,Tah IO,2,0,1
TB.2017.24,TELOSB MOTE PLATFORM,2,0,1
TB.2017.25,Forensic Recovery of Evidence: FRED-F1120,1,0,1
TB.2017.26,RAPID7 R7-1000 console appliance,1,0,1
TB.2017.27,ICS RoadMASSter-2 Forensic Hard Drive Acquisition Tool & Analysis Lab,1,0,1
TB.2017.28,CISCO SNS-3515-K9,1,0,1
TB.2017.35,Tivi LED Sony 60 inches,1,0,1
TB.2017.30,USB UART CP2102,2,0,1
TB.2017.29,USB Armory,2,0,1
TB.2017.31,Man hinh LED 60 inch SAMSUNG,2,0,1
TB.2017.33,Cap mang chong chay SCHNEIDER,1,0,1
TB.2017.34,Patch Cord Dintek CAT6 UTP 3 met,150,0,1
TB.2017.38,Phan mem quan ly kich ban kiem thu an toan thong tin tren nen dien toan dam may,1,0,1
TB.2018.37,ESA-C390-K9,1,0,1
TB.2018.19,ALR-9900+-DevC,2,0,1
TB.2018.20,LAUNCHXL-CC26X2R1,2,0,1
TB.2018.21,CC2650RC-BLEDEV,3,0,1
TB.2018.22,CC2538,2,0,1
TB.2018.23,Archer T6E,7,0,1
TB.2018.24,Archer T2U,14,0,1
TB.2018.25,TL-WN722N,7,0,1
TB.2018.26,Archer C20,5,1,1
